moveNumber;contractAddress;guid;name;description;type;category;target;cantBeRandomed;sp;flatDamage;power;priority;isStatBased;enemyStat;statType;statLow;statHigh;extraCrit;specialType;alwaysHits;accuracy;hitsDig;hitsFly;minAttacks;maxAttacks;startsDig;startsFly;isTransform;selfHealing;sleepAttack;oneUse;isDelayed;delay;isMultiTurn;effectTurn;turnsMin;turnsMax;hasCooldown;cooldown;recoilOnHit;recoilOnMiss;recoilPercent;recoil;recoilAnimation;effects;secondaryEffects
77;0x0000000000000000000000000000000000000077;4d40773acb9e6d84d96699e35cdd8a85;Meditate;Raises user's Attack and Special Attack.;1;2;1;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 0, 'boost': 1, 'chance': 100}, {'stat': 2, 'boost': 1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
78;0x0000000000000000000000000000000000000078;5dd9258e25f8d404aae39dc0c8722ed0;Guard;Raises user's Defense.;1;2;1;0;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 1, 'boost': 1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
79;0x0000000000000000000000000000000000000079;f11546c22f597204f941db95afee7cb4;Pump;May cause flinching.;1;0;0;0;10;0;70;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 7, 'statChance': 20, 'secChance': 100}]
80;0x0000000000000000000000000000000000000080;db426ebff9fdbd44da91b8d5a9ea43a7;Pinch;;1;0;0;0;12;0;65;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
81;0x0000000000000000000000000000000000000081;2a099a77f173a854caaf524c6db17599;Blind Rage;One-Hit-KO, if it hits.;1;0;0;0;5;0;0;0;0;0;0;0;0;0;22;0;30;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
82;0x0000000000000000000000000000000000000082;c7c1aafe76dc6ad45ad398cb55d57a65;Slap;May cause flinching.;1;0;0;0;10;0;80;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 7, 'statChance': 20, 'secChance': 100}]
83;0x0000000000000000000000000000000000000083;b0a85777318ef984d91a34e238980591;Stare;Lowers opponent's Defense.;1;2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [{'stat': 1, 'boost': -1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
84;0x0000000000000000000000000000000000000084;e470c3f37264f044eb7f00a49fcd457d;Lullaby;User rests, recovering 25% of max HP each turn it is asleep;1;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;75;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [], 'status': 11, 'volatileStatus': 0, 'statChance': 100}];[]
85;0x0000000000000000000000000000000000000085;fba4066a5f08a5e47b413fab5f89b02b;Modulator;User performs almost any move in the game at random.;1;0;0;1;10;0;0;0;0;0;0;0;0;0;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
86;0x0000000000000000000000000000000000000086;9b7ed0bd30b750442ab1adc5068e28cd;Mime;Copies the opponent's last move.;1;0;0;0;10;0;0;0;0;0;0;0;0;0;5;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
87;0x0000000000000000000000000000000000000087;3f272e3ddbcf9604e8bd41657f826bdc;Twinke Toes;Sharply raises the users evasion;1;2;1;0;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 6, 'boost': 2, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
88;0x0000000000000000000000000000000000000088;4eefdfc6982a5824f8ff10b6c885e05d;Mimic;User performs the opponent's last move.;1;0;0;0;10;0;0;0;0;0;0;0;0;0;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
89;0x0000000000000000000000000000000000000089;103b3b819d681014480472f6e0b8de61;Coach;Doubles XP for the duration of the battle;1;0;0;1;10;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
90;0x0000000000000000000000000000000000000090;55f4e184eeb3b6844ab57701e3f0f4fe;Wiggle;;1;0;0;0;15;0;35;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
91;0x0000000000000000000000000000000000000091;26458c5671b1d4441b53a0336964fd58;Swagger;Raises Attack;1;0;0;0;10;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 1, 'boosts': [{'stat': 0, 'boost': 1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0, 'secChance': 100}]
92;0x0000000000000000000000000000000000000092;6ce4704362586a64996c41cbd94b529b;Medpack;User recovers half its max HP. Only useable once per deployment;1;0;1;1;1;0;0;0;1;0;6;50;50;0;0;1;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
93;0x0000000000000000000000000000000000000093;66894d54bacbf8742b9320e8b3d8a554;Slapout;Slap and switch Toshimon;1;0;0;1;6;0;50;0;0;0;0;0;0;0;2;0;50;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
94;0x0000000000000000000000000000000000000094;b6c591e03fbe85a4cb1653458f65585d;Bristle;;1;0;0;0;15;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
95;0x0000000000000000000000000000000000000095;ca13b3b0c6d1b8d4b90c32cae576b785;Vibe Check;Sharply lowers opponent's Defense.;1;2;0;0;8;0;0;0;0;0;0;0;0;0;0;0;85;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [{'stat': 1, 'boost': -2, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
96;0x0000000000000000000000000000000000000096;755a493865240504699fc094f13bbc13;Self-Destruct;User faints.;1;0;0;0;1;0;200;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;999;6;[];[]
97;0x0000000000000000000000000000000000000097;74ef0b2d1708cc144b849edc7267d1fd;Power Up;Raises user's Attack.;1;2;1;0;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 0, 'boost': 1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
98;0x0000000000000000000000000000000000000098;3eb5054246a46b54f8bf841661e7aef7;Wedgie;;1;0;0;0;10;0;80;0;0;0;0;0;0;0;0;0;75;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
99;0x0000000000000000000000000000000000000099;7ae3ffed5858e4241bc3c8ed6a38b20c;Strike;High critical hit ratio.;1;0;0;0;8;0;70;0;0;0;0;0;0;5;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
100;0x0000000000000000000000000000000000000100;9b16425f14cdc8b49b74ebf71a339d8a;Double Vision;Lowers opponent's Accuracy.;1;2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [{'stat': 5, 'boost': -1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
101;0x0000000000000000000000000000000000000101;a789e9761e341d342ab24710f04cc044;Gain;User recovers half its max HP. Disabled for 3 turns.;1;2;1;1;5;0;0;0;1;0;6;50;50;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;[];[]
102;0x0000000000000000000000000000000000000102;5600eeb130408294a847db7f5377fa2e;20 Savage;Always inflicts 20 HP.;1;0;0;0;20;1;20;0;0;0;7;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
103;0x0000000000000000000000000000000000000103;b7d64259ed68cff4cb810765a32dcc20;Sleepwalker;Randomly uses any move if sleeping;1;0;0;1;10;0;0;0;0;0;0;0;0;0;8;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
104;0x0000000000000000000000000000000000000104;fe8e5a2ab7897e44689dc80b0c4eb9ff;Stick Up;May cause flinching.;1;0;0;0;10;0;65;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 7, 'statChance': 20, 'secChance': 100}]
105;0x0000000000000000000000000000000000000105;28deb9e5c0013db48ae5d1e6cca9a854;Bludgeon;;1;0;0;0;10;0;80;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
106;0x0000000000000000000000000000000000000106;fa342a4e2e8d8524f8be902163c81081;Drag;Sharply lowers opponent's Speed.;1;2;0;0;8;0;0;0;0;0;0;0;0;0;0;0;95;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [{'stat': 4, 'boost': -2, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
107;0x0000000000000000000000000000000000000107;518599785f427d5488c0bed5c00bc6d8;Squirm;;1;0;0;0;15;0;50;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
108;0x0000000000000000000000000000000000000108;9ba7b45ce1e0aaa42b79f57029b25377;Clone;Uses HP to creates a decoy that takes hits.;1;2;0;1;6;0;0;0;0;0;0;0;0;0;10;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
109;0x0000000000000000000000000000000000000109;99d81aa5d90a5164c8c2767a20385f8e;Throw;Always takes off half of the opponent's HP. Cooldown.;1;0;0;1;5;0;0;0;1;1;6;50;50;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;[];[]
110;0x0000000000000000000000000000000000000110;f2c018b0347f62841bcefe80acded118;Pose;Sharply raises user's Attack.;1;2;1;0;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 0, 'boost': 2, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
111;0x0000000000000000000000000000000000000111;8c5a50738405ca04590ea19ae368ce25;Lunge;;1;0;0;0;15;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
112;0x0000000000000000000000000000000000000112;d8d6181b971fe8540a5082f65dea497b;Interrogate;Lowers opponent's Defense.;1;2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [{'stat': 1, 'boost': -1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
113;0x0000000000000000000000000000000000000113;9237b28e4f50d2e49a0a52a3bc26e899;Carbon Copy;User takes on the form and attacks of the opponent.;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
114;0x0000000000000000000000000000000000000114;ef4007a98bccc2648ac2bcac59d06cac;Spinal Tap;May paralyze, burn or freeze opponent.;1;0;0;0;10;0;80;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 2, 'volatileStatus': 0, 'statChance': 20, 'secChance': 75}, {'effectTarget': 0, 'boosts': [], 'status': 5, 'volatileStatus': 0, 'statChance': 20, 'secChance': 75}, {'effectTarget': 0, 'boosts': [], 'status': 4, 'volatileStatus': 0, 'statChance': 20, 'secChance': 75}]
115;0x0000000000000000000000000000000000000115;3f5faac8b11a06043880aa93380e0069;Double Tap;Hits twice in one turn.;1;0;0;0;12;0;25;0;0;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
116;0x0000000000000000000000000000000000000116;2704c40e1d8e7254d8a0dedbbb49f1e7;Tap;;1;0;0;0;15;0;55;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
117;0x0000000000000000000000000000000000000117;5aba3bb0941d7344c8abcb419e294066;Shoo;In battles, the opponent switches. In the wild, the Toshimon runs.;1;0;0;1;6;0;0;0;0;0;0;0;0;0;3;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
118;0x0000000000000000000000000000000000000118;bf5d7db8aa8e2e04eac2d39ff97d0151;Poke;;1;0;0;0;15;0;60;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
119;0x0000000000000000000000000000000000000119;99bbbfcdc8dcbc44ca075e983a7f8548;Berate;May trap opponent, damaging them for 4-5 turns.;1;0;0;0;8;0;15;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 10, 'statChance': 20, 'secChance': 100}]
120;0x0000000000000000000000000000000000000120;68f530ebb0d202448bde4b5124ef0edb;Flutter;Sharply raises user's Defense.;13;2;1;0;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 1, 'boost': 2, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
121;0x0000000000000000000000000000000000000121;323747166c006c2468df808462b3a17f;Heartbreak;Must be used 3 separate times. The total damage absorbed on the first two times is doubled and inflicted on the opponent on the third use.;13;0;0;1;6;0;0;0;0;0;0;0;0;0;17;1;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;[];[]
122;0x0000000000000000000000000000000000000122;c8097ee5fde24314c8270b8b85d6b8c0;Kissy Face;May lower opponent's Speed by one stage.;13;2;0;0;12;0;10;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [{'stat': 4, 'boost': -1, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[{'effectTarget': 0, 'boosts': [{'stat': 4, 'boost': -1, 'chance': 20}], 'status': 0, 'volatileStatus': 0, 'statChance': 0, 'secChance': 100}]
123;0x0000000000000000000000000000000000000123;171ea36d93f7b5c49a6c6671b2164a84;Takeaway;Opponent can't use its last attack for a few turns.;13;2;0;0;8;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
124;0x0000000000000000000000000000000000000124;7448008de1be28d47bc80fa854c82eb2;Love Potion;One-Hit-KO, if it hits.;13;0;0;0;5;0;0;0;0;0;0;0;0;0;22;0;30;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
125;0x0000000000000000000000000000000000000125;394b9fe3170d546468f4ba0761a1b182;Warm Embrace;Raises user's Sp. Attack when hit.;13;0;0;0;10;0;30;0;0;0;0;0;0;0;20;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
126;0x0000000000000000000000000000000000000126;3c5d089033707d94f9ce1bdc60fd7b6a;Yawn;Puts opponent and user to sleep.;13;2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;75;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [], 'status': 3, 'volatileStatus': 0, 'statChance': 100}, {'effectTarget': 0, 'boosts': [], 'status': 3, 'volatileStatus': 0, 'statChance': 100}];[]
127;0x0000000000000000000000000000000000000127;a6203336eecb05f48b41e2da016f314c;Winky Face;Confuses opponent.;13;2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;55;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 6, 'statChance': 100}];[]
128;0x0000000000000000000000000000000000000128;893f32a870d982d438bb520ddb8e6d5b;Chill Breeze;May lower opponent's Attack.;6;0;0;0;10;0;65;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [{'stat': 0, 'boost': -1, 'chance': 20}], 'status': 0, 'volatileStatus': 0, 'statChance': 0, 'secChance': 100}]
129;0x0000000000000000000000000000000000000129;a0603b92f97049148b090c6703e0b55d;Icemaker;May freeze opponent.;6;0;0;0;5;0;110;0;0;0;0;0;0;0;0;0;70;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 5, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
130;0x0000000000000000000000000000000000000130;e02b5d25e1c193543aced0d57a15d8c8;Hail;May freeze opponent.;6;0;0;0;8;0;90;0;0;0;0;0;0;0;0;0;100;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 5, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
131;0x0000000000000000000000000000000000000131;d391d61d9b7c39c439dd1634cfc73df5;Freezing Rain;May freeze opponent.;6;0;0;0;10;0;75;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 5, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
132;0x0000000000000000000000000000000000000132;d01a7e6752dd5044aa959b9d05e7c6de;Ice Shield;User's stats cannot be changed for a period of time.;6;2;1;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
133;0x0000000000000000000000000000000000000133;e1e9e091b411f0d4db83c225bed95e6f;Icy Shards;Hits 2-5 times in one turn.;6;0;0;0;8;0;25;0;0;0;0;0;0;0;0;0;95;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
134;0x0000000000000000000000000000000000000134;c262cf592edd4504c9bf5f8927fea34f;Laserbeam;;4;0;0;0;5;0;120;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
135;0x0000000000000000000000000000000000000135;423c46eb00597684f9a30ae40e0d6c7b;Light Beam;May paralyze opponent.;4;0;0;0;5;0;110;0;0;0;0;0;0;0;0;0;65;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 4, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
136;0x0000000000000000000000000000000000000136;64fd7f6b353d405489d3741261e06f1f;Strobe;May paralyze opponent.;4;0;0;0;8;0;75;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 4, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
137;0x0000000000000000000000000000000000000137;057802e6f1a296642b5bc6c47f613053;Shock;May paralyze opponent.;4;0;0;0;12;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 4, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
138;0x0000000000000000000000000000000000000138;48e7072ace8583a4f9565062ec772360;Blind;Paralyses opponent.;4;2;0;0;6;0;0;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [], 'status': 4, 'volatileStatus': 0, 'statChance': 100}];[]
139;0x0000000000000000000000000000000000000139;d2bbc2fa501981447bfe7a7c4c46dd21;Electrecute;May paralyze opponent.;4;0;0;0;8;0;90;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 4, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
140;0x0000000000000000000000000000000000000140;15a36c56339b40a43bcd6e8f228edde0;Grow;User recovers half the HP inflicted on opponent.;5;0;0;0;15;0;20;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;-50;5;[];[]
141;0x0000000000000000000000000000000000000141;1a210953059c5a648aff429da0eec30e;Mold Spore;Drains HP from opponent each turn.;5;2;0;0;8;0;0;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 9, 'statChance': 100}];[]
142;0x0000000000000000000000000000000000000142;66ffd8d801fc8e647979fdc1b1bc008d;Symbiote;User attacks for 2-3 turns but then becomes confused.;5;0;0;1;2;0;120;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;2;2;3;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 6, 'statChance': 100, 'secChance': 100}]
143;0x0000000000000000000000000000000000000143;be558c1e02c228945a60cbd7595fa0ee;Thorns;High critical hit ratio.;5;0;0;0;12;0;55;0;0;0;0;0;0;5;0;0;95;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
144;0x0000000000000000000000000000000000000144;4d8c2912b1c755c4c9183553cede8e21;Sleepy Time;May put opponent to sleep.;5;2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;75;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [], 'status': 3, 'volatileStatus': 0, 'statChance': 30}];[]
145;0x0000000000000000000000000000000000000145;bdfcffaccd82e674fb36a8586edbad4c;Overgrowth;Charges on first turn, attacks on second.;5;0;0;1;5;0;120;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;[];[]
146;0x0000000000000000000000000000000000000146;5ee59c3c94a6d02418d5ab9208a91b94;Twine;May paralyze opponent.;5;2;0;0;10;0;0;0;0;0;0;0;0;0;0;0;75;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [], 'status': 4, 'volatileStatus': 0, 'statChance': 20}];[]
147;0x0000000000000000000000000000000000000147;8106c6ae042c15446b79c2724645af3d;Leaf Blower;;5;0;0;0;12;0;45;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
148;0x0000000000000000000000000000000000000148;7819cc72d47909648bf8bdf4272d7147;Poison;Poisons opponent. May lower opponent's Special Defense.;8;0;0;0;10;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [{'stat': 3, 'boost': -1, 'chance': 20}], 'status': 1, 'volatileStatus': 0, 'statChance': 100, 'secChance': 100}]
149;0x0000000000000000000000000000000000000149;90870fda3515680488d136609b626334;Toxin;Poisons opponent.;8;0;0;0;8;0;30;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 1, 'volatileStatus': 0, 'statChance': 100, 'secChance': 100}]
150;0x0000000000000000000000000000000000000150;c1c6ebc8b003d904da34ff32673aa561;Wither;May poison the opponent.;8;0;0;0;12;0;15;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 1, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
151;0x0000000000000000000000000000000000000151;d2de26272d7fd514ab7e02e4111d307b;Venom;May poison opponent.;8;0;0;0;8;0;65;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 1, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
152;0x0000000000000000000000000000000000000152;5f448fee37b513449ba64b9012e82bcc;Smog;May poison opponent.;8;0;0;0;12;0;30;0;0;0;0;0;0;0;0;0;70;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 1, 'volatileStatus': 0, 'statChance': 20, 'secChance': 100}]
153;0x0000000000000000000000000000000000000153;3dfc66c7b339edd47a761a5cb1a7abb2;Pathogen;Badly poisons opponent.;8;2;0;0;6;0;0;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 0, 'boosts': [], 'status': 14, 'volatileStatus': 0, 'statChance': 100}];[]
